index,CONCEPT,Tokens_originals,Originals,Sources,Sources_count
design,DESIGN,{'design': 2},"['good visual design', 'the visual design is intuitive']","['https://dx.doi.org/10.1109/TVCG.2018.2865192', 'https://dx.doi.org/10.1109/TVCG.2018.2835485']",2
graph,VISUALIZATION,{'graph': 1},['this graph has good readability'],['https://dx.doi.org/10.1109/TVCG.2020.3030404'],1
recogn,QUERY,{'recognize': 1},['recognizability'],['https://dx.doi.org/10.1109/TVCG.2020.3030388'],1
enabl,SUPPORT,{'enable': 1},['enable overview'],['https://dx.doi.org/10.1109/TVCG.2020.3030388'],1
obvious,CLARITY,{'obvious': 1},['unambiguous (obvious to understand)'],['https://dx.doi.org/10.1109/TVCG.2020.3030388'],1
unambigu,CLARITY,{'unambiguous': 1},['unambiguous (obvious to understand)'],['https://dx.doi.org/10.1109/TVCG.2020.3030388'],1
glanc,TIME,{'glance': 1},['at a glance'],['https://dx.doi.org/10.1109/TVCG.2020.3030388'],1
determin,QUERY,{'determine': 1},['able to determine'],['https://dx.doi.org/10.1109/TVCG.2020.3030388'],1
assess,QUERY,{'assess': 1},['assessable'],['https://dx.doi.org/10.1109/TVCG.2020.3030388'],1
difficult,EASINESS,{'difficult': 2},"['easy to understand', 'easy / difficult to identify']","['https://dx.doi.org/10.1109/TVCG.2020.3030358', 'https://dx.doi.org/10.1109/MCG.2016.100']",2
identifi,QUERY,{'identify': 1},['easy / difficult to identify'],['https://dx.doi.org/10.1109/MCG.2016.100'],1
poor,GOOD,{'poor': 1},['poor / excellent readability'],['https://dx.doi.org/10.1109/TVCG.2016.2642109'],1
excel,GOOD,{'excellent': 1},['poor / excellent readability'],['https://dx.doi.org/10.1109/TVCG.2016.2642109'],1
fast,TIME,{'fast': 1},['it was fast to find the information requested in the practical tasks'],['https://dx.doi.org/10.1109/TVCG.2019.2941208'],1
find,SEARCH,{'find': 1},['it was fast to find the information requested in the practical tasks'],['https://dx.doi.org/10.1109/TVCG.2019.2941208'],1
request,RELEVANT,{'requested': 1},['it was fast to find the information requested in the practical tasks'],['https://dx.doi.org/10.1109/TVCG.2019.2941208'],1
sens,UNDERSTAND,{'sense': 1},['I am confused - it makes sense'],['https://dx.doi.org/10.1109/TVCG.2021.3068337'],1
confus,CLARITY,{'confused': 1},['I am confused - it makes sense'],['https://dx.doi.org/10.1109/TVCG.2021.3068337'],1
facilit,SUPPORT,{'facilitate': 1},['facilitate data understanding'],['https://dx.doi.org/10.1109/TVCG.2022.3209354'],1
quick,TIME,{'quick': 1},['which of these charts is quicker and easier to read?'],['https://dx.doi.org/10.1109/TVCG.2021.3092680'],1
chart,VISUALIZATION,{'chart': 1},['which of these charts is quicker and easier to read?'],['https://dx.doi.org/10.1109/TVCG.2021.3092680'],1
discern,VIEW,{'discern': 1},['discernability'],['https://dx.doi.org/10.1109/TVCG.2015.2467872'],1
grasp,UNDERSTAND,{'grasp': 1},['graspable'],['https://dx.doi.org/10.1109/TVCG.2017.2744118'],1
